구분,보통휘발유
2020년06월16일,1330.09
2020년06월17일,1332.86
2020년06월18일,1335.47
2020년06월19일,1337.95
2020년06월20일,1340.67
2020년06월21일,1341.84
2020년06월22일,1344.18
2020년06월23일,1346.77
2020년06월24일,1348.54
2020년06월25일,1350.05
2020년06월26일,1351.31
2020년06월27일,1352.59
2020년06월28일,1353.19
2020년06월29일,1354.24
2020년06월30일,1355.20
2020년07월01일,1356.73
2020년07월02일,1357.49
2020년07월03일,1358.04
2020년07월04일,1358.36
2020년07월05일,1358.73
2020년07월06일,1359.06
2020년07월07일,1359.49
2020년07월08일,1359.68
2020년07월09일,1359.95
2020년07월10일,1360.16
2020년07월11일,1360.40
2020년07월12일,1360.51
2020년07월13일,1360.72
2020년07월14일,1360.80
2020년07월15일,1360.91
2020년07월16일,1361.03
2020년07월17일,1361.04
2020년07월18일,1361.15
2020년07월19일,1361.22
2020년07월20일,1361.18
2020년07월21일,1361.13
2020년07월22일,1361.07
2020년07월23일,1361.01
2020년07월24일,1361.04
2020년07월25일,1361.04
2020년07월26일,1361.10
2020년07월27일,1361.01
2020년07월28일,1361.04
2020년07월29일,1360.99
2020년07월30일,1360.93
2020년07월31일,1360.83
2020년08월01일,1361.07
2020년08월02일,1361.20
2020년08월03일,1361.31
2020년08월04일,1361.25
2020년08월05일,1361.12
2020년08월06일,1361.07
2020년08월07일,1360.99
2020년08월08일,1361.00
2020년08월09일,1361.03
2020년08월10일,1361.07
2020년08월11일,1361.06
2020년08월12일,1361.04
2020년08월13일,1361.08
2020년08월14일,1361.12
2020년08월15일,1361.18
2020년08월16일,1361.23
2020년08월17일,1361.25
2020년08월18일,1361.24
2020년08월19일,1361.21
2020년08월20일,1361.27
2020년08월21일,1361.25
2020년08월22일,1361.28
2020년08월23일,1361.20
2020년08월24일,1361.19
2020년08월25일,1361.19
2020년08월26일,1361.09
2020년08월27일,1361.02
2020년08월28일,1360.88
2020년08월29일,1360.74
2020년08월30일,1360.78
2020년08월31일,1360.66
2020년09월01일,1360.37
2020년09월02일,1360.30
2020년09월03일,1360.33
2020년09월04일,1360.22
2020년09월05일,1360.18
2020년09월06일,1360.11
2020년09월07일,1359.89
2020년09월08일,1359.35
2020년09월09일,1358.50
2020년09월10일,1357.59
2020년09월11일,1356.76
2020년09월12일,1356.16
2020년09월13일,1355.88
2020년09월14일,1355.34
2020년09월15일,1354.26
2020년09월16일,1352.80
2020년09월17일,1351.53
2020년09월18일,1350.33
2020년09월19일,1349.55
2020년09월20일,1349.23
2020년09월21일,1348.45
2020년09월22일,1347.37
2020년09월23일,1346.26
2020년09월24일,1345.28
2020년09월25일,1344.43
2020년09월26일,1343.87
2020년09월27일,1343.59
2020년09월28일,1343.10
2020년09월29일,1342.21
2020년09월30일,1341.81
2020년10월01일,1341.59
2020년10월02일,1341.24
2020년10월03일,1340.62
2020년10월04일,1340.17
2020년10월05일,1339.39
2020년10월06일,1338.26
2020년10월07일,1337.44
2020년10월08일,1336.68
2020년10월09일,1336.07
2020년10월10일,1335.80
2020년10월11일,1335.61
2020년10월12일,1335.25
2020년10월13일,1334.67
2020년10월14일,1334.08
2020년10월15일,1333.55
2020년10월16일,1332.97
2020년10월17일,1332.52
2020년10월18일,1332.40
2020년10월19일,1332.00
2020년10월20일,1331.42
2020년10월21일,1330.73
2020년10월22일,1330.19
2020년10월23일,1329.67
2020년10월24일,1329.22
2020년10월25일,1329.04
2020년10월26일,1328.62
2020년10월27일,1327.99
2020년10월28일,1327.40
2020년10월29일,1326.72
2020년10월30일,1325.75
2020년10월31일,1325.11
2020년11월01일,1324.32
2020년11월02일,1323.37
2020년11월03일,1322.14
2020년11월04일,1321.08
2020년11월05일,1320.29
2020년11월06일,1319.71
2020년11월07일,1319.26
2020년11월08일,1319.10
2020년11월09일,1318.67
2020년11월10일,1318.14
2020년11월11일,1317.87
2020년11월12일,1317.69
2020년11월13일,1317.62
2020년11월14일,1317.55
2020년11월15일,1317.55
2020년11월16일,1317.49
2020년11월17일,1317.44
2020년11월18일,1317.11
2020년11월19일,1317.35
2020년11월20일,1317.62
2020년11월21일,1317.88
2020년11월22일,1317.96
2020년11월23일,1318.08
2020년11월24일,1318.35
2020년11월25일,1319.01
2020년11월26일,1320.47
2020년11월27일,1322.21
2020년11월28일,1323.49
2020년11월29일,1324.04
2020년11월30일,1324.99
2020년12월01일,1327.25
2020년12월02일,1328.51
2020년12월03일,1329.96
2020년12월04일,1331.81
2020년12월05일,1333.91
2020년12월06일,1335.02
2020년12월07일,1336.80
2020년12월08일,1339.30
2020년12월09일,1341.26
2020년12월10일,1343.28
2020년12월11일,1346.54
2020년12월12일,1349.88
2020년12월13일,1351.60
2020년12월14일,1354.08
2020년12월15일,1357.25
2020년12월16일,1360.73
2020년12월17일,1364.87
2020년12월18일,1370.74
2020년12월19일,1376.91
2020년12월20일,1380.09
2020년12월21일,1384.58
2020년12월22일,1389.87
2020년12월23일,1394.09
2020년12월24일,1398.43
2020년12월25일,1402.70
2020년12월26일,1405.23
2020년12월27일,1406.84
2020년12월28일,1409.68
2020년12월29일,1413.82
2020년12월30일,1417.11
2020년12월31일,1419.70
2021년01월01일,1424.00
2021년01월02일,1425.64
2021년01월03일,1426.62
2021년01월04일,1428.43
2021년01월05일,1430.42
2021년01월06일,1431.84
2021년01월07일,1433.41
2021년01월08일,1434.78
2021년01월09일,1436.05
2021년01월10일,1436.73
2021년01월11일,1437.89
2021년01월12일,1439.25
2021년01월13일,1440.44
2021년01월14일,1441.94
2021년01월15일,1443.47
2021년01월16일,1444.83
2021년01월17일,1445.38
2021년01월18일,1446.25
2021년01월19일,1447.27
2021년01월20일,1448.04
2021년01월21일,1448.83
2021년01월22일,1449.36
2021년01월23일,1449.76
2021년01월24일,1449.89
2021년01월25일,1450.32
2021년01월26일,1450.49
2021년01월27일,1450.73
2021년01월28일,1450.89
2021년01월29일,1451.30
2021년01월30일,1451.43
2021년01월31일,1451.48
2021년02월01일,1451.94
2021년02월02일,1451.99
2021년02월03일,1452.13
2021년02월04일,1452.42
2021년02월05일,1452.85
2021년02월06일,1453.46
2021년02월07일,1453.65
2021년02월08일,1454.26
2021년02월09일,1455.63
2021년02월10일,1457.21
2021년02월11일,1458.76
2021년02월12일,1459.28
2021년02월13일,1459.61
2021년02월14일,1459.89
2021년02월15일,1461.06
2021년02월16일,1463.32
2021년02월17일,1464.89
2021년02월18일,1466.59
2021년02월19일,1468.46
2021년02월20일,1469.88
2021년02월21일,1470.60
2021년02월22일,1471.83
2021년02월23일,1473.21
2021년02월24일,1474.79
2021년02월25일,1476.11
2021년02월26일,1477.54
2021년02월27일,1479.10
2021년02월28일,1479.89
2021년03월01일,1481.76
2021년03월02일,1483.10
2021년03월03일,1484.45
2021년03월04일,1485.71
2021년03월05일,1487.79
2021년03월06일,1490.69
2021년03월07일,1492.40
2021년03월08일,1495.18
2021년03월09일,1498.95
2021년03월10일,1501.95
2021년03월11일,1504.22
2021년03월12일,1506.70
2021년03월13일,1509.97
2021년03월14일,1511.68
2021년03월15일,1514.35
2021년03월16일,1517.64
2021년03월17일,1520.36
2021년03월18일,1522.81
2021년03월19일,1524.98
2021년03월20일,1526.53
2021년03월21일,1527.40
2021년03월22일,1528.75
2021년03월23일,1530.34
2021년03월24일,1531.33
2021년03월25일,1531.90
2021년03월26일,1532.48
2021년03월27일,1532.94
2021년03월28일,1533.22
2021년03월29일,1533.50
2021년03월30일,1534.04
2021년03월31일,1534.27
2021년04월01일,1534.52
2021년04월02일,1534.68
2021년04월03일,1534.84
2021년04월04일,1534.93
2021년04월05일,1535.02
2021년04월06일,1535.07
2021년04월07일,1535.05
2021년04월08일,1535.04
2021년04월09일,1534.99
2021년04월10일,1534.90
2021년04월11일,1534.95
2021년04월12일,1534.97
2021년04월13일,1534.90
2021년04월14일,1534.79
2021년04월15일,1534.71
2021년04월16일,1534.64
2021년04월17일,1534.38
2021년04월18일,1534.35
2021년04월19일,1534.33
2021년04월20일,1534.26
2021년04월21일,1534.25
2021년04월22일,1534.21
2021년04월23일,1534.11
2021년04월24일,1534.04
2021년04월25일,1534.03
2021년04월26일,1534.03
2021년04월27일,1533.96
2021년04월28일,1533.93
2021년04월29일,1533.92
2021년04월30일,1533.93
2021년05월01일,1534.19
2021년05월02일,1534.27
2021년05월03일,1534.27
2021년05월04일,1534.28
2021년05월05일,1534.36
2021년05월06일,1534.55
2021년05월07일,1534.90
2021년05월08일,1535.33
2021년05월09일,1535.53
2021년05월10일,1536.10
2021년05월11일,1537.02
2021년05월12일,1537.73
2021년05월13일,1538.82
2021년05월14일,1539.99
2021년05월15일,1540.53
2021년05월16일,1540.93
2021년05월17일,1541.67
2021년05월18일,1542.60
2021년05월19일,1543.52
2021년05월20일,1544.19
2021년05월21일,1544.88
2021년05월22일,1545.57
2021년05월23일,1545.86
2021년05월24일,1546.47
2021년05월25일,1547.36
2021년05월26일,1548.28
2021년05월27일,1549.28
2021년05월28일,1550.19
2021년05월29일,1551.04
2021년05월30일,1551.52
2021년05월31일,1552.23
2021년06월01일,1554.21
2021년06월02일,1555.59
2021년06월03일,1556.98
2021년06월04일,1558.60
2021년06월05일,1560.26
2021년06월06일,1561.13
2021년06월07일,1562.72
2021년06월08일,1564.59
2021년06월09일,1566.31
2021년06월10일,1567.97
2021년06월11일,1569.83
2021년06월12일,1571.61
2021년06월13일,1572.53
2021년06월14일,1574.22
2021년06월15일,1576.08
2021년06월16일,1578.16
2021년06월17일,1580.15
2021년06월18일,1581.71
2021년06월19일,1583.18
2021년06월20일,1583.95
2021년06월21일,1585.42
2021년06월22일,1587.57
2021년06월23일,1589.45
2021년06월24일,1591.42
2021년06월25일,1593.50
2021년06월26일,1595.56
2021년06월27일,1596.67
2021년06월28일,1598.52
2021년06월29일,1601.06
2021년06월30일,1602.75
2021년07월01일,1605.96
2021년07월02일,1607.97
2021년07월03일,1609.95
2021년07월04일,1610.79
2021년07월05일,1612.37
2021년07월06일,1615.07
2021년07월07일,1617.77
2021년07월08일,1619.82
2021년07월09일,1621.64
2021년07월10일,1623.62
2021년07월11일,1624.60
2021년07월12일,1626.18
2021년07월13일,1628.33
2021년07월14일,1630.21
2021년07월15일,1631.74
2021년07월16일,1633.50
2021년07월17일,1634.76
2021년07월18일,1635.40
2021년07월19일,1636.67
2021년07월20일,1637.56
2021년07월21일,1638.06
2021년07월22일,1638.63
2021년07월23일,1639.13
2021년07월24일,1639.68
2021년07월25일,1640.03
2021년07월26일,1640.59
2021년07월27일,1641.11
2021년07월28일,1641.55
2021년07월29일,1642.03
2021년07월30일,1642.56
2021년07월31일,1643.05
2021년08월01일,1643.95
2021년08월02일,1644.60
2021년08월03일,1645.23
2021년08월04일,1645.75
2021년08월05일,1646.09
2021년08월06일,1646.72
2021년08월07일,1647.01
2021년08월08일,1647.13
2021년08월09일,1647.32
2021년08월10일,1647.35
2021년08월11일,1647.32
2021년08월12일,1647.34
2021년08월13일,1647.35
2021년08월14일,1647.28
2021년08월15일,1647.25
2021년08월16일,1647.35
2021년08월17일,1647.22
2021년08월18일,1647.00
2021년08월19일,1646.40
2021년08월20일,1645.98
2021년08월21일,1645.55
2021년08월22일,1645.36
2021년08월23일,1645.14
2021년08월24일,1644.81
2021년08월25일,1644.52
2021년08월26일,1644.28
2021년08월27일,1644.07
2021년08월28일,1643.84
2021년08월29일,1643.71
2021년08월30일,1643.66
2021년08월31일,1643.51
2021년09월01일,1643.23
2021년09월02일,1642.98
2021년09월03일,1642.68
2021년09월04일,1642.48
2021년09월05일,1642.49
2021년09월06일,1642.44
2021년09월07일,1642.25
2021년09월08일,1642.09
2021년09월09일,1642.03
2021년09월10일,1641.97
2021년09월11일,1641.76
2021년09월12일,1641.79
2021년09월13일,1641.88
2021년09월14일,1641.78
2021년09월15일,1641.79
2021년09월16일,1641.83
2021년09월17일,1642.07
2021년09월18일,1642.22
2021년09월19일,1642.38
2021년09월20일,1642.59
2021년09월21일,1642.65
2021년09월22일,1642.47
2021년09월23일,1642.80
2021년09월24일,1643.19
2021년09월25일,1643.40
2021년09월26일,1643.55
2021년09월27일,1643.93
2021년09월28일,1644.44
2021년09월29일,1645.12
2021년09월30일,1645.99
2021년10월01일,1648.21
2021년10월02일,1649.52
2021년10월03일,1650.24
2021년10월04일,1651.18
2021년10월05일,1652.92
2021년10월06일,1656.81
2021년10월07일,1661.16
2021년10월08일,1667.13
2021년10월09일,1673.01
2021년10월10일,1676.42
2021년10월11일,1680.13
2021년10월12일,1685.07
2021년10월13일,1693.57
2021년10월14일,1700.95
2021년10월15일,1709.17
2021년10월16일,1716.93
2021년10월17일,1720.83
2021년10월18일,1725.89
2021년10월19일,1732.45
2021년10월20일,1739.15
2021년10월21일,1743.99
2021년10월22일,1748.70
2021년10월23일,1753.22
2021년10월24일,1755.49
2021년10월25일,1758.42
2021년10월26일,1762.66
2021년10월27일,1766.70
2021년10월28일,1770.89
2021년10월29일,1774.44
2021년10월30일,1778.82
2021년10월31일,1780.90
2021년11월01일,1784.53
2021년11월02일,1788.16
2021년11월03일,1791.29
2021년11월04일,1794.95
2021년11월05일,1797.95
2021년11월06일,1801.25
2021년11월07일,1802.96
2021년11월08일,1805.18
2021년11월09일,1807.47
2021년11월10일,1809.12
2021년11월11일,1810.16
2021년11월12일,1767.74
2021년11월13일,1751.17
2021년11월14일,1742.50
2021년11월15일,1724.87
2021년11월16일,1711.92
2021년11월17일,1704.62
2021년11월18일,1699.10
2021년11월19일,1695.39
2021년11월20일,1692.72
2021년11월21일,1691.38
2021년11월22일,1688.88
2021년11월23일,1687.02
2021년11월24일,1685.60
2021년11월25일,1684.46
2021년11월26일,1683.16
2021년11월27일,1681.57
2021년11월28일,1680.79
2021년11월29일,1679.52
2021년11월30일,1678.25
2021년12월01일,1675.88
2021년12월02일,1673.98
2021년12월03일,1672.11
2021년12월04일,1670.22
2021년12월05일,1669.44
2021년12월06일,1667.87
2021년12월07일,1664.87
2021년12월08일,1662.05
2021년12월09일,1659.45
2021년12월10일,1656.65
2021년12월11일,1654.40
2021년12월12일,1653.53
2021년12월13일,1651.59
2021년12월14일,1649.23
2021년12월15일,1646.71
2021년12월16일,1643.44
2021년12월17일,1641.08
2021년12월18일,1639.44
2021년12월19일,1638.75
2021년12월20일,1636.81
2021년12월21일,1634.46
2021년12월22일,1632.31
2021년12월23일,1630.71
2021년12월24일,1629.16
2021년12월25일,1628.10
2021년12월26일,1627.82
2021년12월27일,1627.07
2021년12월28일,1626.06
2021년12월29일,1625.31
2021년12월30일,1624.93
2021년12월31일,1624.47
2022년01월01일,1623.79
2022년01월02일,1623.40
2022년01월03일,1623.03
2022년01월04일,1622.32
2022년01월05일,1621.79
2022년01월06일,1621.22
2022년01월07일,1620.98
2022년01월08일,1621.40
2022년01월09일,1621.30
2022년01월10일,1621.45
2022년01월11일,1621.56
2022년01월12일,1622.04
2022년01월13일,1623.20
2022년01월14일,1624.78
2022년01월15일,1626.33
2022년01월16일,1627.47
2022년01월17일,1629.30
2022년01월18일,1631.44
2022년01월19일,1634.23
2022년01월20일,1637.65
2022년01월21일,1641.46
2022년01월22일,1644.44
2022년01월23일,1645.89
2022년01월24일,1648.45
2022년01월25일,1650.81
2022년01월26일,1653.39
2022년01월27일,1656.26
2022년01월28일,1659.44
2022년01월29일,1662.55
2022년01월30일,1664.47
2022년01월31일,1666.03
2022년02월01일,1667.71
2022년02월02일,1668.81
2022년02월03일,1671.13
2022년02월04일,1674.67
2022년02월05일,1680.26
2022년02월06일,1682.78
2022년02월07일,1686.54
2022년02월08일,1691.81
2022년02월09일,1697.01
2022년02월10일,1700.89
2022년02월11일,1704.32
2022년02월12일,1708.23
2022년02월13일,1710.46
2022년02월14일,1714.12
2022년02월15일,1718.64
2022년02월16일,1722.69
2022년02월17일,1726.09
2022년02월18일,1729.39
2022년02월19일,1732.31
2022년02월20일,1733.84
2022년02월21일,1736.48
2022년02월22일,1739.36
2022년02월23일,1743.05
2022년02월24일,1746.20
2022년02월25일,1750.84
2022년02월26일,1754.75
2022년02월27일,1756.31
2022년02월28일,1758.87
2022년03월01일,1763.32
2022년03월02일,1767.09
2022년03월03일,1774.18
2022년03월04일,1786.04
2022년03월05일,1803.20
2022년03월06일,1812.90
2022년03월07일,1828.34
2022년03월08일,1860.61
2022년03월09일,1892.40
2022년03월10일,1913.73
2022년03월11일,1938.97
2022년03월12일,1965.03
2022년03월13일,1975.36
2022년03월14일,1988.04
2022년03월15일,2000.95
2022년03월16일,2004.23
2022년03월17일,2003.42
2022년03월18일,2002.56
2022년03월19일,2002.13
2022년03월20일,2002.18
2022년03월21일,2002.12
2022년03월22일,2001.84
2022년03월23일,2001.72
2022년03월24일,2001.81
2022년03월25일,2001.92
2022년03월26일,2000.65
2022년03월27일,2000.85
2022년03월28일,2001.15
2022년03월29일,2000.45
2022년03월30일,1999.44
2022년03월31일,1998.39
2022년04월01일,1996.11
2022년04월02일,1994.54
2022년04월03일,1993.97
2022년04월04일,1992.30
2022년04월05일,1990.23
2022년04월06일,1988.81
2022년04월07일,1987.04
2022년04월08일,1984.87
2022년04월09일,1982.90
2022년04월10일,1982.06
2022년04월11일,1980.41
2022년04월12일,1976.94
2022년04월13일,1974.21
2022년04월14일,1972.26
2022년04월15일,1970.42
2022년04월16일,1969.26
2022년04월17일,1968.85
2022년04월18일,1968.37
2022년04월19일,1967.79
2022년04월20일,1967.30
2022년04월21일,1966.82
2022년04월22일,1966.64
2022년04월23일,1966.50
2022년04월24일,1966.66
2022년04월25일,1967.62
2022년04월26일,1968.20
2022년04월27일,1968.74
2022년04월28일,1969.90
2022년04월29일,1971.64
2022년04월30일,1974.77
2022년05월01일,1954.80
2022년05월02일,1944.63
2022년05월03일,1937.99
2022년05월04일,1934.47
2022년05월05일,1932.20
2022년05월06일,1931.69
2022년05월07일,1933.32
2022년05월08일,1935.93
2022년05월09일,1938.49
2022년05월10일,1943.79
